"workload.UnixTimeStamp.2501.5000.","arimaScaleupPrediction.1.2500."
1443101100,557.770798197274
1443101160,557.387078746547
1443101220,557.133106384501
1443101280,660.363370149888
1443101340,664.448031417
1443101400,667.152058591747
1443101460,668.942112278851
1443101520,670.127119675465
1443101580,671.011596488643
1443101640,671.263595197555
1443101700,671.430387185855
1443101760,671.540782860027
1443101820,671.61385114706
1443101880,642.293824186546
1443101940,640.60890783861
1443102000,639.493810390436
1443102060,638.755825789332
1443102120,638.267418904034
1443102180,640.098187430062
1443102240,638.391988658999
1443102300,637.262911732481
1443102360,636.515745149304
1443102420,636.021307711159
1443102480,600.868039646796
1443102540,597.86345562281
1443102600,595.87452688605
1443102660,594.557926155856
1443102720,593.686382871921
1443102780,587.216388798063
1443102840,586.685412511861
1443102900,586.333908958599
1443102960,586.101215425636
1443103020,585.94717351118
1443103080,618.657694830896
1443103140,621.201646262061
1443103200,622.885750118107
1443103260,624.000632172538
1443103320,624.738687602332
1443103380,581.980890086737
1443103440,579.785117471798
1443103500,578.33144182976
1443103560,577.369059451058
1443103620,576.731929808066
1443103680,527.517126303312
1443103740,525.801415492581
1443103800,524.665394293612
1443103860,523.913202166339
1443103920,523.415154245363
1443103980,480.646606463776
1443104040,478.60738189316
1443104100,477.255578670056
1443104160,476.359467481359
1443104220,475.765434822772
1443104280,439.094928719601
1443104340,436.599455775593
1443104400,434.944251333902
1443104460,433.846382591075
1443104520,433.11818506688
1443104580,375.095663386064
1443104640,372.860564445867
1443104700,371.377096456382
1443104760,370.392496966736
1443104820,369.739003826416
1443104880,475.656891143178
1443104940,478.280851465551
1443105000,480.018328144597
1443105060,481.168812465754
1443105120,481.930615020684
1443105180,422.319668703068
1443105240,420.062734884108
1443105300,418.571492466526
1443105360,417.586171616924
1443105420,416.935132479882
1443105480,411.915953535389
1443105540,410.725263812114
1443105600,409.938504179676
1443105660,409.418645221349
1443105720,409.075143438326
1443105780,373.812126263668
1443105840,371.741434507947
1443105900,370.372661837342
1443105960,369.467873078409
1443106020,368.869787862453
1443106080,362.482857988144
1443106140,361.587575797348
1443106200,360.99574191408
1443106260,360.604505107423
1443106320,360.34587469911
1443106380,339.965774364446
1443106440,339.230672927705
1443106500,338.744675787607
1443106560,338.423368810939
1443106620,338.2109433361
1443106680,318.258239880702
1443106740,317.186346696355
1443106800,316.477534486244
1443106860,316.008817307574
1443106920,315.698868084851
1443106980,291.139534131588
1443107040,289.992151724668
1443107100,289.233285007779
1443107160,288.731378502564
1443107220,288.399422792331
1443107280,282.892488903005
1443107340,281.095175401731
1443107400,279.906654998337
1443107460,279.120714900363
1443107520,278.600991523431
1443107580,262.965977013522
1443107640,262.315323541274
1443107700,261.885072262717
1443107760,261.600564194144
1443107820,261.412430317228
1443107880,258.966045718573
1443107940,258.868615454074
1443108000,258.804185635374
1443108060,258.761578735363
1443108120,258.733403148884
1443108180,242.685158390549
1443108240,241.459351126799
1443108300,240.648697798386
1443108360,240.112594906601
1443108420,239.758058262505
1443108480,303.659703677533
1443108540,306.49470664288
1443108600,308.369491819565
1443108660,309.609285746303
1443108720,310.429160471092
1443108780,336.029079228522
1443108840,339.530852451581
1443108900,341.847392916435
1443108960,343.379862149443
1443109020,344.393641958492
1443109080,353.325255257502
1443109140,353.699979061395
1443109200,353.947944815412
1443109260,354.112031042459
1443109320,354.220611721324
1443109380,339.214800116615
1443109440,338.7526452708
1443109500,338.44690031492
1443109560,338.244630493683
1443109620,338.110816084661
1443109680,336.85822378405
1443109740,336.743017400864
1443109800,336.666800782731
1443109860,336.616378464809
1443109920,336.583020777118
1443109980,339.703477645166
1443110040,340.127655882943
1443110100,340.408283041799
1443110160,340.593939907886
1443110220,340.716766479861
1443110280,341.516188250846
1443110340,341.781457396518
1443110400,341.956953870575
1443110460,342.073058637786
1443110520,342.149871103914
1443110580,315.943535702699
1443110640,316.36898579688
1443110700,316.650452704624
1443110760,316.836664016452
1443110820,316.95985666077
1443110880,316.136560837979
1443110940,316.1690470865
1443111000,316.190538104486
1443111060,316.204755315616
1443111120,316.214160597975
1443111180,308.225750333926
1443111240,307.772540570124
1443111300,307.472721731411
1443111360,307.274377955025
1443111420,307.143164540284
1443111480,312.374736633593
1443111540,312.676818727104
1443111600,312.876654829316
1443111660,313.008852230634
1443111720,313.096304661512
1443111780,329.277253027773
1443111840,331.701986630604
1443111900,333.306026490078
1443111960,334.36715084113
1443112020,335.06911898846
1443112080,398.23574552782
1443112140,403.671389567231
1443112200,407.270189549146
1443112260,409.652862368766
1443112320,411.230368702511
1443112380,421.352940932221
1443112440,422.902480414499
1443112500,423.928867319107
1443112560,424.608727425932
1443112620,425.05905445444
1443112680,437.98616993479
1443112740,441.061690694631
1443112800,443.099396216259
1443112860,444.449490758652
1443112920,445.344004344668
